0,SalePrice
"<Compressed Sparse Row sparse matrix of dtype 'float64'
  (0, 249)	4.0
  (0, 251)	2.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",201000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	2.8598615391434383
  (0, 2)	0.16615465172064703
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	0.5503828225919412
  (0, 6)	0.1790044676838302
  (0, 7)	-0.5660393675765791
  (0, 8)	1.2348466539538825
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.39201478146703156
  (0, 11)	0.772832371570531
  (0, 12)	0.64427477199499
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.17349924784837936
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	0.6185183669735254
  (0, 24)	0.39562993379237943
  :	:
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 177)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	2.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",175000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	-0.04782655524626435
  (0, 2)	-0.039209882892627175
  (0, 3)	-0.06725371171123777
  (0, 4)	2.192708822008099
  (0, 5)	0.2858342977681879
  (0, 6)	1.0420354234974636
  (0, 7)	-0.5660393675765791
  (0, 8)	0.04258593221514223
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.703840837136229
  (0, 11)	-0.7709866694245514
  (0, 12)	0.5498446206381743
  (0, 13)	1.2293164609015155
  (0, 14)	-0.10100493596546713
  (0, 15)	1.4587981092894546
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	0.07334017053063624
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 144)	1.0
  (0, 160)	1.0
  (0, 171)	1.0
  (0, 178)	1.0
  (0, 180)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 219)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	2.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 251)	2.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",204000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.5304300098630863
  (0, 1)	2.62537056378943
  (0, 2)	0.5421062904873456
  (0, 3)	0.6415713793460515
  (0, 4)	-0.5067184252539721
  (0, 5)	0.5173142569889719
  (0, 6)	0.22695063189569872
  (0, 7)	1.169643475131081
  (0, 8)	1.0130817683266031
  (0, 9)	3.3959174162136154
  (0, 10)	-1.0065624824209245
  (0, 11)	1.347223867705466
  (0, 12)	0.815269910938413
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.04093691702627647
  (0, 16)	2.990326845678508
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	0.35534371338466153
  :	:
  (0, 125)	1.0
  (0, 129)	1.0
  (0, 145)	1.0
  (0, 162)	1.0
  (0, 171)	1.0
  (0, 176)	1.0
  (0, 182)	1.0
  (0, 187)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 210)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 251)	2.0
  (0, 252)	1.0
  (0, 253)	4.0
  (0, 254)	4.0",213500
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 72 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.04782655524626435
  (0, 2)	-0.4182077199477797
  (0, 3)	1.3503964704033409
  (0, 4)	-0.5067184252539721
  (0, 5)	0.9802741754305402
  (0, 6)	0.8502507666499894
  (0, 7)	0.19542149245000726
  (0, 8)	1.2348466539538825
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.6765276059827227
  (0, 11)	0.48904210668172904
  (0, 12)	0.3482234866601084
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.40301014897321424
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	0.9193507990927121
  :	:
  (0, 116)	1.0
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 171)	1.0
  (0, 178)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	2.0
  (0, 247)	4.0
  (0, 249)	4.0
  (0, 251)	2.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",220000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	0.28046081024934727
  (0, 2)	-0.12577268425619517
  (0, 3)	0.6415713793460515
  (0, 4)	-0.5067184252539721
  (0, 5)	1.0464113066364784
  (0, 6)	0.898196930861858
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.9718237426343939
  (0, 9)	-0.2939182393505505
  (0, 10)	0.8029390814988714
  (0, 11)	-0.3169222456024684
  (0, 12)	-0.22346175398655954
  (0, 13)	1.4160915675829318
  (0, 14)	-0.10100493596546713
  (0, 15)	1.0175831872994705
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	1.6258683618368481
  (0, 23)	-0.9251433155072492
  (0, 24)	0.9999232399081479
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 171)	1.0
  (0, 178)	1.0
  (0, 186)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 240)	1.0
  (0, 246)	2.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 251)	2.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",170000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 70 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.7494427609573638
  (0, 2)	0.5652066275081218
  (0, 3)	2.05922156146063
  (0, 4)	-0.5067184252539721
  (0, 5)	1.1456170034453859
  (0, 6)	1.0420354234974636
  (0, 7)	2.703763149008174
  (0, 8)	1.7947480978643409
  (0, 9)	-0.2939182393505505
  (0, 10)	0.04272081439294458
  (0, 11)	1.7853960366937762
  (0, 12)	1.7314975957248138
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	0.6693597511100658
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	0.9900175476107448
  (0, 23)	0.6185183669735254
  (0, 24)	1.1207819011313016
  :	:
  (0, 103)	1.0
  (0, 109)	1.0
  (0, 116)	1.0
  (0, 125)	1.0
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 171)	1.0
  (0, 175)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 247)	4.0
  (0, 249)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",315000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 70 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.7494427609573638
  (0, 2)	0.3154183678548933
  (0, 3)	2.05922156146063
  (0, 4)	-0.5067184252539721
  (0, 5)	1.178685569048355
  (0, 6)	1.089981587709332
  (0, 7)	1.057663936891877
  (0, 8)	2.6291110338877686
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.5035438086771825
  (0, 11)	2.1032411333692345
  (0, 12)	2.088800871128981
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	0.9463556662607286
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	1.1610681215390195
  :	:
  (0, 103)	1.0
  (0, 109)	1.0
  (0, 116)	1.0
  (0, 125)	1.0
  (0, 129)	1.0
  (0, 141)	1.0
  (0, 157)	1.0
  (0, 171)	1.0
  (0, 176)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 247)	4.0
  (0, 249)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",425000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.28046081024934727
  (0, 2)	0.3008220010560512
  (0, 3)	-0.776078802768527
  (0, 4)	1.2928997395874087
  (0, 5)	-0.11098848946744196
  (0, 6)	-0.7799188165535402
  (0, 7)	0.4529744304001762
  (0, 8)	0.19628436779840527
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.18944165041185942
  (0, 11)	-0.09897132216786853
  (0, 12)	-0.3868003941713218
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.9728303172831491
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.41009447436197854
  :	:
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 180)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	2.0
  (0, 251)	2.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",139500
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	1.4529156870193887
  (0, 2)	1.4725929426813587
  (0, 3)	-0.776078802768527
  (0, 4)	-1.4065275076746626
  (0, 5)	-0.3755370142911952
  (0, 6)	1.0420354234974636
  (0, 7)	-0.14611609917956456
  (0, 8)	-0.9718237426343939
  (0, 9)	-0.2939182393505505
  (0, 10)	-1.2728664861676113
  (0, 11)	-2.387456018231167
  (0, 12)	1.5605024567813908
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	0.536797420287963
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	1.6258683618368481
  (0, 23)	0.6185183669735254
  (0, 24)	-0.7323842376237217
  :	:
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 172)	1.0
  (0, 179)	1.0
  (0, 184)	1.0
  (0, 191)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 210)	1.0
  (0, 217)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	1.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",115000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 72 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	1.4687199073191832
  (0, 1)	-1.736161577795124
  (0, 2)	-0.7168620771449579
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	0.8810684786216327
  (0, 6)	0.6584661098025154
  (0, 7)	1.225633244250683
  (0, 8)	0.9296454747242604
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.5035438086771825
  (0, 11)	0.34601181317777285
  (0, 12)	0.11342419139451262
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.5850360360722212
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	0.7984921378695584
  :	:
  (0, 116)	1.0
  (0, 125)	1.0
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 171)	1.0
  (0, 178)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 249)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",162000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 72 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	1.4687199073191832
  (0, 1)	-0.04782655524626435
  (0, 2)	-0.7168620771449579
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	0.9141370442246018
  (0, 6)	0.7064122740143839
  (0, 7)	1.8135258200065032
  (0, 8)	0.9669722376516242
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.4967155008888059
  (0, 11)	0.39141825555998117
  (0, 12)	0.16446751645225083
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.5454651910506979
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	0.8387783582772763
  :	:
  (0, 116)	1.0
  (0, 125)	1.0
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 171)	1.0
  (0, 178)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 249)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",165000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	2.8761547535033287
  (0, 1)	-2.2520417235739423
  (0, 2)	-1.0854520700478925
  (0, 3)	-1.4849038938258163
  (0, 4)	-0.5067184252539721
  (0, 5)	0.05435433854740382
  (0, 6)	-0.5401879954941976
  (0, 7)	-0.5660393675765791
  (0, 8)	0.04258593221514223
  (0, 9)	-0.2939182393505505
  (0, 10)	-1.2728664861676113
  (0, 11)	-1.3385671992021553
  (0, 12)	-1.6169445280628125
  (0, 13)	0.29544092749443435
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.0124011623046723
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.20866337232338905
  :	:
  (0, 129)	1.0
  (0, 141)	1.0
  (0, 157)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 219)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",91000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.32921572567107427
  (0, 2)	-0.03679830924760109
  (0, 3)	-0.776078802768527
  (0, 4)	0.39309065716671826
  (0, 5)	-0.11098848946744196
  (0, 6)	-0.7799188165535402
  (0, 7)	-0.5660393675765791
  (0, 8)	0.1479791451865226
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.467126167139174
  (0, 11)	-0.42589770731976834
  (0, 12)	-0.7287906720581677
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.2379549789273547
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.41009447436197854
  :	:
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 181)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 225)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",130000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	2.8761547535033287
  (0, 1)	-2.2520417235739423
  (0, 2)	-1.0943368150558834
  (0, 3)	-1.4849038938258163
  (0, 4)	2.192708822008099
  (0, 5)	-0.044851358261503646
  (0, 6)	0.8502507666499894
  (0, 7)	-0.5660393675765791
  (0, 8)	0.15895760487104138
  (0, 9)	-0.2939182393505505
  (0, 10)	-1.0111146876131756
  (0, 11)	-0.9571530831916055
  (0, 12)	-1.3515192377625738
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.7207192881899385
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-2.240561731019079
  (0, 21)	-0.2072914450684739
  (0, 22)	-2.1892365235197713
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.32952203354654275
  :	:
  (0, 129)	1.0
  (0, 141)	1.0
  (0, 157)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	2.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	2.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",86000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.6556463708157605
  (0, 2)	0.410612064369081
  (0, 3)	-0.776078802768527
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.0779199238644728
  (0, 6)	0.7543584382262524
  (0, 7)	0.419380568928415
  (0, 8)	0.3324172678864383
  (0, 9)	-0.2939182393505505
  (0, 10)	0.07913845593095305
  (0, 11)	0.3096866592720062
  (0, 12)	0.6238574419718946
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.18932758585698867
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	-0.36980825395426065
  :	:
  (0, 125)	1.0
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 181)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 251)	4.0
  (0, 252)	3.0
  (0, 253)	4.0
  (0, 254)	4.0",160000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	2.8761547535033287
  (0, 1)	-2.2520417235739423
  (0, 2)	-1.1005561365614769
  (0, 3)	-1.4849038938258163
  (0, 4)	-1.4065275076746626
  (0, 5)	-0.044851358261503646
  (0, 6)	-0.6840264881298032
  (0, 7)	-0.5660393675765791
  (0, 8)	0.14578345324961883
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.9974580720364223
  (0, 11)	-0.9571530831916055
  (0, 12)	-1.3515192377625738
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.7207192881899385
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-2.240561731019079
  (0, 21)	-0.2072914450684739
  (0, 22)	-2.1892365235197713
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.32952203354654275
  :	:
  (0, 129)	1.0
  (0, 141)	1.0
  (0, 157)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",80000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	2.40700980477528
  (0, 1)	-2.2520417235739423
  (0, 2)	-1.0934483405550843
  (0, 3)	-1.4849038938258163
  (0, 4)	0.39309065716671826
  (0, 5)	-0.044851358261503646
  (0, 6)	1.1379277519212005
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.9718237426343939
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.030114468683072357
  (0, 11)	-1.1478601411968803
  (0, 12)	-0.9227553072775729
  (0, 13)	0.4915547895099213
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.3080401209215584
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	0.6185183669735254
  (0, 24)	0.03305395012291834
  :	:
  (0, 129)	1.0
  (0, 141)	1.0
  (0, 157)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 186)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 224)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",97000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	2.40700980477528
  (0, 1)	-2.2520417235739423
  (0, 2)	-1.0066316893341452
  (0, 3)	-1.4849038938258163
  (0, 4)	-1.4065275076746626
  (0, 5)	-0.044851358261503646
  (0, 6)	-0.6840264881298032
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.37239984385966796
  (0, 9)	1.3203848599587722
  (0, 10)	-1.2728664861676113
  (0, 11)	-1.1478601411968803
  (0, 12)	-1.5659012030050743
